OOMP Type;OOMP Size;OOMP Color;OOMP Description;OOMP Index;Full OOMP ID;Hex ID (short code);name;description;code;collection;gitRepo;gitName;eagleBoard;eagleSchem;kicadBoard;kicadSchem;Part Number (Manufacturer);Part Number (Distributor);Part Number (OPL);Footprint Kicad;Footprint Kicad;Footprint Eagle;Footprint Kicad;Symbol Kicad;Symbol Kicad Details;Symbol Eagle;Symbol Eagle Details;Match Special;OOMP Parts List;OOMP Instances;Parts as pulled from a BOM
FOOTPRINT;eagle;eagle-default;con-samtec;SSW-123-02-G-D-RA;FOOTPRINT-eagle-eagle-default-con-samtec-SSW-123-02-G-D-RA;FZECONSAMTECSSW1232GDRA;con-samtec : SSW-123-02-G-D-RA;;;;;;;;;;;;;;;;;;;;;;;;
