OOMP Type;OOMP Size;OOMP Color;OOMP Description;OOMP Index;Full OOMP ID;Hex ID (short code);name;description;code;collection;gitRepo;gitName;eagleBoard;eagleSchem;kicadBoard;kicadSchem;Part Number (Manufacturer);Part Number (Distributor);Part Number (OPL);Footprint Kicad;Footprint Kicad;Footprint Eagle;Footprint Kicad;Symbol Kicad;Symbol Kicad Details;Symbol Eagle;Symbol Eagle Details;Match Special;OOMP Parts List;OOMP Instances;Parts as pulled from a BOM
FOOTPRINT;eagle;eagle-default;ref-packages-longpad;C275-113X316;FOOTPRINT-eagle-eagle-default-ref-packages-longpad-C275-113X316;FZEREFPACKAGESLONGPADC275113X316;ref-packages-longpad : C275-113X316;;;;;;;;;;;;;;;;;;;;;;;;
